"kingdom","order","count"
"Animalia","Pantopoda",1420
"Animalia","Paoliida",90
"Protozoa","Parabodonida",22
"Bacteria","Paracaedibacterales",16
"Animalia","Parachela",866
"Chromista","Paracinetida",16
"Plantae","Paracryphiales",40
"Fungi","Paraglomerales",12
"Chromista","Paraliales",33
"Fungi","Pararamichloridiales",3
"Fungi","Parasympodiellales",10
"Chromista","Parathuramminida",465
"Chromista","Parmales",2
"Archaea","Parvarchaeales",3
"Bacteria","Parvibaculales",28
"Animalia","Parvidrilida",9
"Animalia","Passeriformes",7627
"Viruses","Patatavirales",247
"Fungi","Patellariales",183
"Animalia","Paucituberculata",107
"Chromista","Pavlovales",12
"Animalia","Paxillosida",598
"Animalia","Pectinida",3919
"Chromista","Pedinellales",17
"Animalia","Pedinoida",51
"Plantae","Pedinomonadales",4
"Bacteria","Pedosphaerales",183
"Animalia","Pedunculata",957
"Bacteria","Pelagibacterales",275
"Chromista","Pelagomonadales",2
"Animalia","Pelecaniformes",230
"Plantae","Pelliales",17
"Fungi","Peltigerales",1500
"Chromista","Peniculida",147
"Animalia","Pennatulacea",6
"Bacteria","Peptococcales",27
"Bacteria","Peptostreptococcales",338
"Animalia","Peramelemorphia",69
"Protozoa","Peranemida",9
"Animalia","Perciformes",15163
"Animalia","Percopsiformes",25
"Bacteria","Peribacterales",44
"Chromista","Peridiniales",605
"Animalia","Peripodida",3
"Animalia","Perissodactyla",1040
"Chromista","Peritrichida",1878
"Chromista","Perkinsida",4
"Chromista","Peronosporales",1308
"Animalia","Persiculida",40
"Fungi","Pertusariales",1216
"Protozoa","Petalomonadida",58
"Viruses","Petitvirales",42
"Animalia","Petromyzontiformes",57
"Plantae","Petrosaviales",4
"Bacteria","Petrotogales",33
"Plantae","Peyssonneliales",85
"Bacteria","PEYW01",1
"Fungi","Pezizales",3241
"Archaea","PEZQ01",3
"Bacteria","PFEM01",3
"Bacteria","PH28-bin88",3
"Fungi","Phacidiales",228
"Chromista","Phacodiniida",4
"Animalia","Phacopida",1065
"Chromista","Phaeocystales",8
"Fungi","Phaeomoniellales",38
"Chromista","Phaeothamniales",26
"Fungi","Phaeothecales",3
"Fungi","Phaeotrichales",11
"Animalia","Phaethontiformes",7
"Protozoa","Phalansteriida",2
"Fungi","Phallales",208
"Bacteria","PHAN01",2
"Animalia","Phascolosomatiformes",50
"Animalia","Phasmida",3552
"Bacteria","PHBI01",6
"Chromista","Philasterida",32
"Animalia","Phlebobranchia",349
"Animalia","Phoenicopteriformes",23
"Animalia","Pholidota",25
"Fungi","Phomatosporales",86
"Bacteria","Phormidesmiales",29
"Animalia","Phragmophora",70
"Bacteria","Phycisphaerales",176
"Fungi","Phyllachorales",1370
"Animalia","Phyllobothriidea",189
"Animalia","Phylloceratida",301
"Animalia","Phyllodocida",5194
"Chromista","Phyllosiphonales",1
"Plantae","Phymatocerotales",2
"Animalia","Phymosomatoida",159
"Protozoa","Physarales",478
"Fungi","Physodermatales",99
"Chromista","Phytodiniales",16
"Viruses","Piccovirales",300
"Animalia","Piciformes",532
"Plantae","Picocystales",1
"Chromista","Picomonadida",1
"Viruses","Picornavirales",475
"Plantae","Picramniales",56
"Animalia","Pilosa",440
"Viruses","Pimascovirales",35
"Plantae","Pinales",1918
"Chromista","Pinguiochrysidales",2
"Plantae","Piperales",4956
"Bacteria","Pirellulales",244
"Chromista","Piroplasmorida",6
"Bacteria","Piscirickettsiales",4
"Fungi","Pisorisporiales",7
"Bacteria","PIVX01",2
"Bacteria","PIWD01",1
"Chromista","Plagiopylida",34
"Animalia","Plagiorchiida",9856
"Chromista","Plagiotomida",39
"Bacteria","Planctomycetales",82
"Chromista","Plasmodiophorida",52
"Animalia","Platycopida",854
"Animalia","Platycopioida",11
"Animalia","Platyctenida",49
"Animalia","Platydesmida",83
"Fungi","Platygloeales",74
"Animalia","Plecoptera",4521
"Animalia","Plectida",794
"Fungi","Pleosporales",13330
"Plantae","Pleurastrales",2
"Animalia","Pleurobranchida",125
"Animalia","Pleuronectiformes",1010
"Chromista","Pleuronematida",47
"Chromista","Pleurostomatida",327
"Fungi","Pleurotheciales",49
"Animalia","Pleurotomariida",2112
"Plantae","Pleuroziales",12
"Plantae","Plocamiales",34
"Protozoa","Ploeotiida",1
"Animalia","Ploima",1581
"Animalia","Plumatellida",116
"Fungi","Pneumocystales",8
"Plantae","Poales",29095
"Animalia","Podicipediformes",42
"Animalia","Podocopida",11028
"Chromista","Podorhabdales",144
"Animalia","Poduromorpha",3669
"Animalia","Poecilosclerida",2539
"Viruses","Polivirales",1
"Animalia","Polyacanthorhynchida",4
"Bacteria","Polyangiales",90
"Animalia","Polyarthra",88
"Fungi","Polychytriales",1
"Animalia","Polydesmida",6089
"Animalia","Polymastiida",139
"Animalia","Polymixiiformes",35
"Animalia","Polymorphida",383
"Chromista","Polymorphinida",2711
"Animalia","Polyplacotomea",1
"Plantae","Polypodiales",11113
"Fungi","Polyporales",4282
"Animalia","Polypteriformes",36
"Animalia","Polystilifera",150
"Animalia","Polystomatidea",192
"Plantae","Polytrichales",226
"Animalia","Polyxenida",183
"Animalia","Polyzoniida",127
"Chromista","Pontismatales",3
"Plantae","Porellales",3076
"Bacteria","Porisulfidales",4
"Animalia","Porocephalida",89
"Plantae","Porphyridiales",6
"Bacteria","Portnoybacterales",20
"Bacteria","Portnoybacterales_A",3
"Archaea","Poseidoniales",236
"Protozoa","Postgaardida",1
"Plantae","Pottiales",1330
"Plantae","Prasiolales",39
"Animalia","Priapulomorpha",19
"Viruses","Priklausovirales",3
"Animalia","Primates",1301
"Viruses","Primavirales",3
"Animalia","Pristiophoriformes",26
"Animalia","Proboscidea",209
"Animalia","Procellariiformes",215
"Animalia","Proetida",1238
"Protozoa","Prokinetoplastida",1
"Animalia","Prolecanitida",296
"Animalia","Prolecithophora",199
"Bacteria","Promineofilales",23
"Animalia","Proparia",7
"Bacteria","Propionibacteriales",345
"Bacteria","Propionisporales",8
"Animalia","Prorhynchida",30
"Chromista","Prorocentrales",49
"Chromista","Prorodontida",13
"Animalia","Proseriata",527
"Chromista","Prostomatida",413
"Plantae","Proteales",2427
"Bacteria","Proteinivoracales",6
"Chromista","Protococcidiorida",7
"Animalia","Protocoleoptera",138
"Chromista","Protocruziida",10
"Chromista","Protoheterotrichida",25
"Chromista","Protoraphidales",4
"Animalia","Protorthoptera",154
"Protozoa","Protosteliales",31
"Animalia","Protura",846
"Chromista","Prymnesiales",65
"Bacteria","PS1",28
"Bacteria","Pseudanabaenales",41
"Fungi","Pseudodactylariales",7
"Plantae","Pseudoditrichales",2
"Chromista","Pseudoholophryida",9
"Bacteria","Pseudomonadales",1569
"Animalia","Pseudoscorpiones",4467
"Plantae","Pseudoscourfieldiales",30
"Plantae","Psilotales",21
"Animalia","Psittaciformes",491
"Animalia","Psocodea",11893
"Animalia","Pteroclidiformes",20
"Animalia","Pteropoda",453
"Plantae","Ptilidiales",8
"Plantae","Ptychomniales",49
"Animalia","Ptychopariida",1309
"Fungi","Pucciniales",8543
"Bacteria","Puniceispirillales",111
"Archaea","PWEA01",9
"Bacteria","PWKH01",4
"Archaea","PWKY01",9
"Bacteria","PWKZ01",1
"Bacteria","PWPR01",1
"Bacteria","PWTM01",4
"Bacteria","PWVN01",2
"Bacteria","PWYM01",4
"Bacteria","PXCX01",2
"Animalia","Pygophora",67
"Plantae","Pyramimonadales",46
"Chromista","Pyrenomonadales",75
"Fungi","Pyrenulales",409
"Bacteria","Pyrinomonadales",79
"Chromista","Pyrocystales",9
"Animalia","Pyrosomatida",8
"Fungi","Pyxidiophorales",33
"Bacteria","QHBO01",10
"Bacteria","QHYA01",1
"Archaea","QMSL01",2
"Archaea","QMZP01",25
"Archaea","QMZS01",3
"Bacteria","QNBC01",3
"Bacteria","QNFE01",1
"Bacteria","QNFN01",2
"Bacteria","QQUJ01",1
"Bacteria","QS-5-54-17",2
"Fungi","Quasiramulariales",1
"Bacteria","QZLD01",2
"Animalia","Rajiformes",505
"Chromista","Ralfsiales",25
"Animalia","Randiellida",4
"Plantae","Ranunculales",7029
"Animalia","Raphidioptera",414
"Bacteria","RBC074",12
"Plantae","Receptaculitales",12
"Viruses","Recrevirales",2
"Bacteria","REDH01",5
"Animalia","Redlichiida",338
"Bacteria","REEB76",2
"Viruses","Reovirales",99
"Bacteria","RES148",4
"Protozoa","Retortamonadida",2
"Bacteria","Reyranellales",10
"Bacteria","RF32",133
"Bacteria","RF39",277
"Bacteria","RFN20",126
"Bacteria","RFP12",130
"Bacteria","RGIG6154",5
"Bacteria","RGIG8785",1
"Bacteria","RGIG982",2
"Bacteria","RGZZ01",2
"Animalia","Rhabditida",10240
"Animalia","Rhabdocoela",1903
"Chromista","Rhabdonematales","45"
"Animalia","Rhabdopleurida","29"
"Chromista","Rhaponeidales","201"
"Animalia","Rheiformes","13"
"Animalia","Rhinebothriidea","210"
"Animalia","Rhinopristiformes","182"
"Chromista","Rhipidiales","22"
"Bacteria","Rhizobiales","1107"
"Bacteria","Rhizobiales_A","123"
"Bacteria","Rhizobiales_B","18"
"Fungi","Rhizocarpales","181"
"Chromista","Rhizochloridales","15"
"Plantae","Rhizogoniales","34"
"Fungi","Rhizophlyctidales","37"
"Fungi","Rhizophydiales","208"
"Chromista","Rhizosoleniales","301"
"Animalia","Rhizostomeae","127"
"Plantae","Rhodachlyales","3"
"Plantae","Rhodellales","1"
"Bacteria","Rhodobacterales","959"
"Plantae","Rhodochaetales","1"
"Plantae","Rhodogorgonales","4"
"Bacteria","Rhodospirillales","161"
"Bacteria","Rhodothermales","49"
"Plantae","Rhodymeniales","244"
"Chromista","Rhopalodiales","260"
"Animalia","Rhynchobdellida","386"
"Animalia","Rhynchonellida","2067"
"Fungi","Rhytismatales","795"
"Bacteria","RI-283","1"
"Animalia","Ricinulei","118"
"Bacteria","Rickettsiales","166"
"Bacteria","RKRP01","5"
"Bacteria","RKRQ01","3"
"Fungi","Robbauerales","1"
"Chromista","Robertinida","623"
"Animalia","Rodentia","5587"
"Bacteria","Rokubacteriales","53"
"Plantae","Rosales","13655"
"Fungi","Rosettozymales","3"
"Chromista","Rotaliida","14763"
"Viruses","Rowavirales","89"
"Protozoa","Rozellida","11"
"Chromista","Rozellopsidales","29"
"Bacteria","RPQK01","4"
"Bacteria","Rubeoparvulales","1"
"Bacteria","Rubrobacterales","18"
"Plantae","Rufusiales","1"
"Bacteria","RUG11792","14"
"Bacteria","RUG12999","7"
"Animalia","Runcinida","82"
"Fungi","Russulales","3656"
"Bacteria","Ryanbacterales","8"
"Bacteria","RZYC01","2"
"Bacteria","S016-19","1"
"Bacteria","S016-38","1"
"Bacteria","S139-126","2"
"Bacteria","S140-20","1"
"Bacteria","S140-43","2"
"Bacteria","S141-70","1"
"Bacteria","S141-80","1"
"Bacteria","S143-82","2"
"Bacteria","S144-34","2"
"Bacteria","S146-70","1"
"Bacteria","S146-80","1"
"Bacteria","S15B-MN24","6"
"Animalia","Sabellida","2043"
"Bacteria","Saccharimonadales","157"
"Bacteria","Saccharofermentanales","67"
"Fungi","Saccharomycetales","1537"
"Animalia","Saccopharyngiformes","32"
"Fungi","Sakaguchiales","6"
"Animalia","Salenioida","163"
"Animalia","Salmoniformes","409"
"Animalia","Salpida","71"
"Plantae","Salviniales","130"
"Fungi","Sanchytriales","2"
"Plantae","Santalales","2758"
"Plantae","Sapindales","7961"
"Chromista","Saprolegniales","270"
"Bacteria","SAR202","29"
"Bacteria","SAR202-VII-2","1"
"Bacteria","SAR86","118"
"Chromista","Sarcinochrysidales","6"
"Animalia","Sarcoptiformes","14542"
"Fungi","Sareales","21"
"Fungi","Savoryellales","55"
"Plantae","Saxifragales","3873"
"Bacteria","SB-45","22"
"Bacteria","SB21","5"
"Bacteria","SBBB01","1"
"Bacteria","SBBC01","14"
"Bacteria","SBBL01","8"
"Bacteria","SC72","35"
"Animalia","Scalpelliformes","51"
"Animalia","Scandentia","38"
"Animalia","Sceptrulophora","396"
"Fungi","Schaereriales","21"
"Plantae","Schizaeales","372"
"Animalia","Schizomida","396"
"Protozoa","Schizopyrenida","22"
"Fungi","Schizosaccharomycetales","7"
"Animalia","Scleractinia","8788"
"Animalia","Scleralcyonacea","1376"
"Fungi","Sclerococcales","110"
"Animalia","Scolopendromorpha","834"
"Animalia","Scopalinida","40"
"Animalia","Scorpaeniformes","2166"
"Animalia","Scorpiones","3616"
"Plantae","Scotinosphaerales","1"
"Plantae","Scouleriales","59"
"Plantae","Scourfieldiales","3"
"Bacteria","SCPX01","1"
"Chromista","Scuticociliatida","220"
"Animalia","Scutigeromorpha","103"
"Chromista","Scytosiphonales","40"
"Chromista","Scytothamnales","7"
"Fungi","Sebacinales","126"
"Plantae","Sebdeniales","11"
"Bacteria","Sedimentisphaerales","77"
"Animalia","Seguenziida","1035"
"Animalia","Seisonacea","3"
"Plantae","Selaginellales","817"
"Bacteria","Selenomonadales","96"
"Animalia","Semaeostomeae","120"
"Animalia","Sepiida","233"
"Viruses","Sepolyvirales","234"
"Animalia","Septemchitonida","23"
"Fungi","Septobasidiales","247"
"Viruses","Serpentovirales","16"
"Animalia","Sessilia","1116"
"Animalia","Seticoronaria","2"
"Bacteria","SG8-11","4"
"Bacteria","SG8-24","90"
"Archaea","SG8-5","5"
"Bacteria","SHNJ01","1"
"Bacteria","SHVP01","2"
"Bacteria","SHVR01","1"
"Bacteria","SHVT01","1"
"Bacteria","SHVV01","3"
"Bacteria","SHVW01","2"
"Bacteria","SHVZ01","5"
"Bacteria","SHWA01","1"
"Bacteria","SHXV01","1"
"Bacteria","SHYB01","5"
"Bacteria","SHYD01","5"
"Bacteria","SHYM01","2"
"Bacteria","SICM01","1"
"Archaea","Sifarchaeales","1"
"Animalia","Siluriformes","4489"
"Bacteria","Silvanigrellales","12"
"Animalia","Siphonaptera","2268"
"Animalia","Siphonariida","166"
"Animalia","Siphoniulida","4"
"Plantae","Siphonocladales","62"
"Animalia","Siphonocryptida","7"
"Animalia","Siphonophorae","238"
"Animalia","Siphonophorida","133"
"Animalia","Siphonostomatoida","2454"
"Animalia","Siphonotretida","23"
"Animalia","Sipunculiformes","47"
"Animalia","Sirenia","96"
"Fungi","Sistotremastrales","14"
"Bacteria","SK-Y3","4"
"Bacteria","SKNC01","4"
"Bacteria","SKWO01","1"
"Bacteria","SKZP01","1"
"Bacteria","SLAD01","13"
"Bacteria","SLMS01","3"
"Bacteria","SLND01","3"
"Bacteria","SLOV01","1"
"Bacteria","SLPQ01","1"
"Bacteria","SLRQ01","2"
"Bacteria","SM1-40","1"
"Bacteria","SM23-28-2","13"
"Bacteria","SM23-32","7"
"Bacteria","SM23-33","19"
"Bacteria","SM23-42","8"
"Bacteria","SM23-81","1"
"Bacteria","SMWH01","1"
"Bacteria","SMXP01","3"
"Bacteria","SMXQ01","3"
"Bacteria","SMXS01","2"
"Bacteria","SMYD01","1"
"Bacteria","Sneathiellales","8"
"Viruses","Sobelivirales","62"
"Plantae","Solanales","5215"
"Animalia","Solemyida","228"
"Animalia","Solifugae","1250"
"Bacteria","Solirubrobacterales","98"
"Animalia","Solitaria","53"
"Fungi","Sordariales","1645"
"Animalia","Soricomorpha","1000"
"Chromista","Sorogenida","2"
"Bacteria","SP197","6"
"Animalia","Spatangoida","1348"
"Animalia","Spathebothriidea","9"
"Chromista","Spathidiida","461"
"Fungi","Spathulosporales","6"
"Bacteria","SPBP01","1"
"Bacteria","SPDA01","2"
"Bacteria","Spechtbacterales","5"
"Chromista","Sphacelariales","54"
"Animalia","Sphaeriida","776"
"Plantae","Sphaerocarpales","69"
"Bacteria","Sphaerochaetales","46"
"Animalia","Sphaerocladina","14"
"Plantae","Sphaeropleales","507"
"Animalia","Sphaerotheriida","409"
"Plantae","Sphagnales","320"
"Animalia","Sphenisciformes","96"
"Bacteria","Sphingobacteriales","291"
"Bacteria","Sphingomonadales","585"
"Fungi","Spiculogloeales","15"
"Animalia","Spinulosida","150"
"Chromista","Spirillinida","868"
"Animalia","Spirobolida","1314"
"Bacteria","Spirochaetales_A","4"
"Bacteria","Spirochaetales_E","14"
"Animalia","Spirostreptida","2137"
"Protozoa","Spirotrichonymphida","9"
"Animalia","Spirulida","12"
"Fungi","Spizellomycetales","32"
"Bacteria","SPJN01","1"
"Plantae","Splachnales","90"
"Bacteria","SPLOWO2-01-44-7","3"
"Animalia","Spongillida","297"
"Bacteria","Sporichthyales","3"
"Fungi","Sporidiobolales","79"
"Chromista","Sporochnales","16"
"Bacteria","Sporomusales","22"
"Bacteria","Sporomusales_A","3"
"Chromista","Spumellaria","325"
"Animalia","Squaliformes","252"
"Animalia","Squatiniformes","49"
"Bacteria","SRT547","3"
"Bacteria","SS1-B-03-39","6"
"Bacteria","SSC4","2"
"Bacteria","Staphylococcales","131"
"Animalia","Stauromedusae","56"
"Animalia","Steatornithiformes","4"
"Viruses","Stellavirales","22"
"Animalia","Stemmiulida","161"
"Protozoa","Stemonitidales","243"
"Animalia","Stephanoberyciformes","89"
"Chromista","Stephanolithiales","56"
"Protozoa","Stereomyxida","4"
"Fungi","Stereopsidales","18"
"Bacteria","Steroidobacterales","83"
"Animalia","Stichocotylida","2"
"Chromista","Stichotrichida","220"
"Chromista","Stictocyclales","1"
"Chromista","Stictodiscales","117"
"Fungi","Stigmatodiscales","8"
"Animalia","Stolidobranchia","1070"
"Animalia","Stomatopoda","540"
"Animalia","Stomiiformes","540"
"Animalia","Stomopneustoida","65"
"Animalia","Strepsiptera","696"
"Bacteria","Streptomycetales","775"
"Bacteria","Streptosporangiales","304"
"Chromista","Striatellales","132"
"Animalia","Strigiformes","350"
"Fungi","Strigulales","149"
"Chromista","Strombidiida","155"
"Animalia","Struthioniformes","38"
"Animalia","Stylommatophora","28012"
"Plantae","Stylonematales","19"
"Animalia","Suberitida","554"
"Bacteria","Subteraquimicrobiales","2"
"Chromista","Suctorida","450"
"Chromista","Suessiales","10"
"Bacteria","Sulfobacillales","8"
"Archaea","Sulfolobales","128"
"Animalia","Suliformes","141"
"Bacteria","Sumerlaeales","4"
"Bacteria","Sungbacterales","18"
"Fungi","Superstratomycetales","4"
"Chromista","Surirellales","1226"
"Bacteria","SW-4-49-11","3"
"Bacteria","SXXA01","6"
"Plantae","Sycidiales","15"
"Animalia","Symbiida","2"
"Bacteria","Symbiobacteriales","6"
"Fungi","Symbiotaphrinales","7"
"Animalia","Symphypleona","1200"
"Animalia","Synallactida","142"
"Animalia","Synbranchiformes","135"
"Chromista","Syndiniales","2"
"Bacteria","Synechococcales","64"
"Bacteria","Synergistales","72"
"Animalia","Syngnathiformes","480"
"Chromista","Synhymeniida","36"
"Bacteria","Syntrophales","86"
"Archaea","Syntropharchaeales","2"
"Bacteria","Syntrophobacterales","30"
"Bacteria","Syntrophomonadales","55"
"Bacteria","Syntrophorhabdales","17"
"Chromista","Synurales","156"
"Chromista","Syracosphaerales","71"
"Chromista","Syringodermatales","2"
"Animalia","Systellommatophora","288"
"Chromista","Tabellariales","109"
"Plantae","Takakiales","2"
"Fungi","Talbotiomycetales","1"
"Animalia","Tanaidacea","1643"
"Bacteria","TANB77","61"
"Fungi","Taphrinales","186"
"Archaea","TCS64","12"
"Fungi","Teloschistales","1147"
"Bacteria","Tenderiales","3"
"Animalia","Tentaculitida","12"
"Bacteria","Tepidibacillales","7"
"Bacteria","Tepidiformales","18"
"Bacteria","Tepidisphaerales","9"
"Animalia","Terebratulida","2430"
"Bacteria","Termititenacales","2"
"Bacteria","Terrybacterales","4"
"Animalia","Tethyida","212"
"Animalia","Tetrabothriidea","83"
"Animalia","Tetractinellida","1314"
"Animalia","Tetramerocerata","1026"
"Animalia","Tetraodontiformes","757"
"Plantae","Tetraphidales","5"
"Animalia","Tetraphyllidea","156"
"Plantae","Tetrasporales","66"
"Chromista","Textulariida","1959"
"Chromista","Thalassionematales","41"
"Chromista","Thalassiophysales","867"
"Chromista","Thalassiosirales","1007"
"Bacteria","Thalassobaculales","21"
"Animalia","Thalassocalycida","1"
"Chromista","Thallochrysidales","3"
"Animalia","Thecideida","158"
"Fungi","Thelebolales","174"
"Fungi","Thelephorales","536"
"Fungi","Thelocarpales","41"
"Bacteria","Thermacetogeniales","12"
"Bacteria","Thermaerobacterales","7"
"Bacteria","Thermicanales","1"
"Bacteria","Thermincolales","9"
"Bacteria","Thermoactinomycetales","52"
"Bacteria","Thermoanaerobacterales","35"
"Bacteria","Thermoanaerobaculales","9"
"Bacteria","Thermobaculales","6"
"Archaea","Thermococcales","61"
"Bacteria","Thermodesulfobacteriales","22"
"Bacteria","Thermodesulfobiales","2"
"Bacteria","Thermodesulfovibrionales","77"
"Archaea","Thermofilales","21"
"Bacteria","Thermoflexales","18"
"Bacteria","Thermomicrobiales","37"
"Archaea","Thermoplasmatales","21"
"Archaea","Thermoproteales","29"
"Animalia","Thermosbaenacea","45"
"Bacteria","Thermosediminibacterales","16"
"Bacteria","Thermosulfidibacterales","6"
"Bacteria","Thermosynechococcales","14"
"Bacteria","Thermotogales","36"
"Bacteria","Thermotomaculales","5"
"Animalia","Thermozodia","1"
"Bacteria","Thiohalobacterales","2"
"Bacteria","Thiohalomonadales","9"
"Bacteria","Thiohalorhabdales","2"
"Bacteria","Thiohalospirales","2"
"Bacteria","Thiomicrospirales","27"
"Bacteria","Thiotrichales","29"
"Chromista","Thoracosphaerales","58"
"Archaea","Thorarchaeales","40"
"Plantae","Thoreales","6"
"Chromista","Thraustochytrida","53"
"Animalia","Thysanoptera","6735"
"Archaea","Tiddalikarchaeales","3"
"Fungi","Tilletiales","242"
"Chromista","Tilopteridales","6"
"Viruses","Timlovirales","447"
"Plantae","Timmiales","8"
"Animalia","Tinamiformes","55"
"Chromista","Tintinnida","393"
"Fungi","Tirisporellales","2"
"Bacteria","Tissierellales","168"
"Bacteria","Tistrellales","2"
"Animalia","Titanoptera","8"
"Bacteria","TMED109","15"
"Bacteria","TMED127","8"
"Bacteria","TMED2","2"
"Fungi","Togniniales","79"
"Viruses","Tolivirales","187"
"Animalia","Torpediniformes","85"
"Fungi","Torpedosporales","3"
"Chromista","Toxariales","5"
"Chromista","Tracheliida","6"
"Chromista","Trachelocercida","107"
"Animalia","Trachycladida","10"
"Animalia","Trachymedusae","72"
"Fungi","Tracyllales","1"
"Plantae","Trebouxiales","46"
"Fungi","Trechisporales","175"
"Fungi","Tremellales","643"
"Fungi","Tremellodendropsidales","7"
"Plantae","Trentepohliales","42"
"Bacteria","Treponematales","274"
"Animalia","Trepostomatida","2907"
"Plantae","Treubiales","10"
"Fungi","Triblidiales","34"
"Chromista","Tribonematales","28"
"Chromista","Triceratiales","1254"
"Animalia","Trichasteropsida","4"
"Protozoa","Trichiales","212"
"Animalia","Trichinellida","310"
"Protozoa","Trichonymphida","3"
"Animalia","Trichoplacea","2"
"Animalia","Trichoptera","14632"
"Fungi","Trichosphaeriales","194"
"Fungi","Trichosporonales","68"
"Chromista","Trichostomatida","87"
"Animalia","Tricladida","1916"
"Animalia","Trigoniida","2280"
"Animalia","Triplonchida","462"
"Fungi","Tritirachiales","18"
"Animalia","Trochida","5039"
"Plantae","Trochodendrales","15"
"Animalia","Trogoniformes","52"
"Animalia","Trombidiformes","17762"
"Animalia","Tryblidiida","78"
"Animalia","Trypanorhyncha","380"
"Protozoa","Trypanosomatida","106"
"Fungi","Trypetheliales","656"
"Animalia","Tuarangiida","2"
"Fungi","Tubeufiales","471"
"Animalia","Tubificida","1354"
"Viruses","Tubulavirales","93"
"Animalia","Tubulidentata","19"
"Bacteria","Tumebacillales","13"
"Bacteria","Turneriellales","3"
"Fungi","Turquoiseomycetales","1"
"Viruses","Tymovirales","301"
"Bacteria","UBA10015","41"
"Bacteria","UBA10025","3"
"Bacteria","UBA10092","7"
"Bacteria","UBA10105","18"
"Archaea","UBA10117","18"
"Bacteria","UBA101185","28"
"Bacteria","UBA1018","32"
"Bacteria","UBA10183","14"
"Bacteria","UBA10190","6"
"Bacteria","UBA10575","10"
"Bacteria","UBA1062","14"
"Bacteria","UBA1063","9"
"Bacteria","UBA10806","4"
"Archaea","UBA10834","10"
"Bacteria","UBA11029","1"
"Bacteria","UBA11073","2"
"Bacteria","UBA1113","4"
"Bacteria","UBA11136","2"
"Bacteria","UBA11222","2"
"Bacteria","UBA11236","2"
"Bacteria","UBA1127","8"
"Bacteria","UBA1146","14"
"Bacteria","UBA1149","6"
"Bacteria","UBA1151","21"
"Bacteria","UBA11654","9"
"Bacteria","UBA11705","11"
"Bacteria","UBA12015","7"
"Bacteria","UBA1212","32"
"Bacteria","UBA12157","3"
"Bacteria","UBA12178","2"
"Bacteria","UBA12225","5"
"Bacteria","UBA12247","1"
"Bacteria","UBA12402","7"
"Bacteria","UBA12405","26"
"Bacteria","UBA1247","1"
"Bacteria","UBA1280","13"
"Bacteria","UBA1369","57"
"Bacteria","UBA1381","52"
"Bacteria","UBA1398","2"
"Bacteria","UBA1400","84"
"Bacteria","UBA1406","55"
"Bacteria","UBA1407","48"
"Bacteria","UBA1429","13"
"Bacteria","UBA1444","3"
"Bacteria","UBA1544","1"
"Bacteria","UBA1558","24"
"Bacteria","UBA1560","1"
"Bacteria","UBA1565","32"
"Bacteria","UBA1572","5"
"Archaea","UBA184","5"
"Bacteria","UBA1845","41"
"Bacteria","UBA1874","1"
"Bacteria","UBA1875","2"
"Archaea","UBA202","8"
"Bacteria","UBA2169","7"
"Bacteria","UBA2196","9"
"Bacteria","UBA2199","12"
"Bacteria","UBA2200","7"
"Bacteria","UBA2201","1"
"Bacteria","UBA2241","10"
"Bacteria","UBA2247","1"
"Bacteria","UBA2258","16"
"Bacteria","UBA2386","17"
"Bacteria","UBA2392","6"
"Bacteria","UBA2400","1"
"Bacteria","UBA2466","11"
"Bacteria","UBA2562","1"
"Bacteria","UBA2565","1"
"Bacteria","UBA2591","10"
"Bacteria","UBA2766","1"
"Bacteria","UBA2770","2"
"Bacteria","UBA2774","10"
"Bacteria","UBA2777","1"
"Archaea","UBA287","2"
"Bacteria","UBA2963","6"
"Bacteria","UBA2966","3"
"Bacteria","UBA2979","25"
"Bacteria","UBA2985","5"
"Bacteria","UBA3071","2"
"Bacteria","UBA3085","3"
"Bacteria","UBA3088","1"
"Bacteria","UBA3495","38"
"Bacteria","UBA3505","1"
"Bacteria","UBA3561","1"
"Bacteria","UBA3575","2"
"Bacteria","UBA3830","12"
"Bacteria","UBA4068","16"
"Bacteria","UBA4142","11"
"Bacteria","UBA4248","10"
"Bacteria","UBA4473","7"
"Bacteria","UBA4486","25"
"Bacteria","UBA4575","7"
"Archaea","UBA460","14"
"Bacteria","UBA4664","3"
"Bacteria","UBA4971","11"
"Bacteria","UBA4975","8"
"Bacteria","UBA5066","9"
"Bacteria","UBA5070","3"
"Bacteria","UBA5335","5"
"Bacteria","UBA5500","3"
"Bacteria","UBA5704","20"
"Bacteria","UBA5794","41"
"Bacteria","UBA5859","1"
"Bacteria","UBA6002","3"
"Bacteria","UBA6126","3"
"Bacteria","UBA6184","3"
"Bacteria","UBA6186","9"
"Bacteria","UBA6215","5"
"Bacteria","UBA6257","96"
"Bacteria","UBA6429","7"
"Bacteria","UBA6522","8"
"Bacteria","UBA6595","1"
"Bacteria","UBA6615","13"
"Bacteria","UBA6729","2"
"Bacteria","UBA6902","21"
"Bacteria","UBA6915","1"
"Bacteria","UBA6926","5"
"Bacteria","UBA6952","9"
"Bacteria","UBA7540","12"
"Bacteria","UBA7656","5"
"Bacteria","UBA7662","13"
"Bacteria","UBA7694","3"
"Bacteria","UBA7702","4"
"Bacteria","UBA7879","6"
"Bacteria","UBA7887","3"
"Bacteria","UBA7916","11"
"Bacteria","UBA7937","5"
"Bacteria","UBA7950","11"
"Bacteria","UBA7966","2"
"Bacteria","UBA7976","5"
